step,left_pos_err_m,left_rot_err_deg,right_pos_err_m,right_rot_err_deg,left_joint_track_err,right_joint_track_err,left_near_limit_ratio,right_near_limit_ratio
196,0.07042039328977942,82.02725453315566,0.12096850570689666,39.240546665284995,0.2711217999458313,0.4263365864753723,0.2857142984867096,0.1428571492433548
197,0.0680707789001734,80.89446176921444,0.12126939556525153,39.0493834183231,0.25807324051856995,0.42733433842658997,0.1428571492433548,0.1428571492433548
198,0.06744045309228915,84.14745221339128,0.12173094078732143,38.667057067427734,0.26365965604782104,0.4628015458583832,0.2857142984867096,0.1428571492433548
199,0.0656174710900186,82.88044682979265,0.12137219520938376,38.25497839805812,0.2574729323387146,0.46872058510780334,0.1428571492433548,0.1428571492433548
200,0.06606884352624132,84.73556736342533,0.12206671955562562,37.409646946282145,0.2600311040878296,0.45583489537239075,0.2857142984867096,0.1428571492433548
201,0.06613951053564764,82.78511162858189,0.12009391151897213,36.73636999561561,0.2530277371406555,0.4880073666572571,0.1428571492433548,0.1428571492433548
202,0.06601539984510109,82.58988086328394,0.1159016816735652,37.86736070291405,0.24684226512908936,0.34554749727249146,0.2857142984867096,0.1428571492433548
203,0.06924032989074053,80.44965321102421,0.11999091506059992,34.909355461185164,0.23689599335193634,0.44629740715026855,0.2857142984867096,0.1428571492433548
204,0.07218980079722044,79.24989850185452,0.11383811318266453,36.976217743217404,0.24430948495864868,0.3196983337402344,0.2857142984867096,0.1428571492433548
205,0.07874726252155155,75.5497580834141,0.11435225202452842,35.733333715200175,0.22233441472053528,0.4132973253726959,0.2857142984867096,0.1428571492433548
206,0.08396299672457337,73.14210171857162,0.11020586649838908,35.397269487510464,0.24597987532615662,0.3175869584083557,0.2857142984867096,0.1428571492433548
207,0.0915307507849261,68.15579739665836,0.10896721164888268,36.36247114482365,0.20465627312660217,0.33036962151527405,0.2857142984867096,0.1428571492433548
208,0.09604374607345022,68.63861986722587,0.1030669137491968,49.98395350605367,0.2482338547706604,0.3203202188014984,0.2857142984867096,0.1428571492433548
209,0.10126994755036134,66.84574072563656,0.10104376140773498,40.649249246150475,0.20916731655597687,0.2326454371213913,0.2857142984867096,0.1428571492433548
210,0.1020113530739075,68.34831305021146,0.09766434841277906,35.59061299837931,0.24911193549633026,0.17044313251972198,0.2857142984867096,0.1428571492433548
211,0.10366262073643163,64.6737110054784,0.09382315449590012,36.08114423073415,0.20747707784175873,0.13507017493247986,0.2857142984867096,0.1428571492433548
212,0.10263647439728056,67.12069078223948,0.0901252559108706,36.62769372532695,0.26298093795776367,0.12742148339748383,0.2857142984867096,0.1428571492433548
213,0.10244972704858442,65.00743269013657,0.08408555476957605,37.7896494028079,0.21378931403160095,0.11116355657577515,0.2857142984867096,0.1428571492433548
214,0.10004009769321537,67.6345423992913,0.07904450500657334,40.45681258531172,0.2616960406303406,0.103441022336483,0.2857142984867096,0.1428571492433548
215,0.09787756105604915,65.7308390451853,0.0761861146934827,62.93187305554136,0.21857374906539917,0.20683406293392181,0.2857142984867096,0.1428571492433548
216,0.09325491120220819,68.84638777103204,0.06822109579911788,47.93810197321821,0.2598578631877899,0.0820901170372963,0.2857142984867096,0.0
217,0.08993569803376354,66.9785133310658,0.06437703701266534,45.12167964750966,0.2224322259426117,0.06418198347091675,0.2857142984867096,0.0
218,0.08538555792482073,69.37431293350231,0.060938288609352256,46.285352231953944,0.25365543365478516,0.07019564509391785,0.2857142984867096,0.0
219,0.08314465671694211,67.35771236310609,0.07587652902098231,42.9257978855233,0.22086484730243683,0.957646369934082,0.2857142984867096,0.0
220,0.07987600819498115,71.07721006798332,0.09667844691556073,43.26742887154796,0.2532042860984802,3.6316497325897217,0.2857142984867096,0.0
221,0.07859671580059452,70.22644041240628,0.1023686037939372,42.66741345162121,0.22510458528995514,0.6074193120002747,0.2857142984867096,0.0
222,0.07413895254753576,72.01940675246793,0.11135136150497366,40.97112364121461,0.2375437319278717,0.15219220519065857,0.2857142984867096,0.0
223,0.07136591746915001,75.18437161332092,0.11001775528508874,40.17818621894714,0.2314528226852417,0.08879367262125015,0.2857142984867096,0.0
224,0.06868866037344547,78.11763609821053,0.10471172088556133,46.00034826426384,0.21578331291675568,0.06587004661560059,0.2857142984867096,0.0
225,0.07484487574218687,77.26525437595183,0.09247887913266563,82.16284288877775,0.21289972960948944,0.15532606840133667,0.2857142984867096,0.0
226,0.08235425630571305,73.99074512894197,0.0665875815613649,79.7085981666815,0.2068159133195877,0.16578169167041779,0.2857142984867096,0.0
227,0.08450978103799724,71.19135589877466,0.06550371749847687,49.203048646228254,0.19894246757030487,0.6258581280708313,0.1428571492433548,0.0
228,0.07849116237045249,67.34224122569651,0.06920632753795386,44.97656155205035,0.1844380795955658,0.48521533608436584,0.1428571492433548,0.0
229,0.07350948585559607,65.40461533889057,0.09041709586787026,42.516292148084105,0.17723043262958527,0.4808843433856964,0.2857142984867096,0.0
230,0.07056177993228169,66.67595078360567,0.10612671391897946,34.138488817174405,0.1825796663761139,0.07545925676822662,0.2857142984867096,0.0
231,0.07017774750967885,68.37822508951952,0.11163618889613396,29.97124014807394,0.18437646329402924,0.08564236015081406,0.2857142984867096,0.1428571492433548
232,0.07181341259072603,69.68925395698095,0.11784593332164653,26.566484516702637,0.18416470289230347,0.08687906712293625,0.2857142984867096,0.0
233,0.07667876994893544,70.44620067980779,0.12060154676063231,24.027030856421003,0.1896895468235016,0.08500483632087708,0.2857142984867096,0.1428571492433548
234,0.0823349882319628,70.38118480769421,0.11736903839328452,21.006267662827558,0.19206692278385162,0.09824453294277191,0.4285714626312256,0.1428571492433548
235,0.08777119096820563,70.560225987438,0.11558924795338717,19.67776820910232,0.19271238148212433,0.0927976593375206,0.4285714626312256,0.1428571492433548
236,0.09243396926492323,70.5761874986131,0.11593983071369673,19.506079317049927,0.1911182701587677,0.0934467539191246,0.4285714626312256,0.1428571492433548
237,0.09473869953324099,71.09187971363764,0.11632872477721798,20.262104036676387,0.19132643938064575,0.09522949159145355,0.4285714626312256,0.1428571492433548
238,0.09676527191721278,71.286106670376,0.12253170720392775,22.327298513577166,0.19174139201641083,0.09989077597856522,0.4285714626312256,0.1428571492433548
239,0.09742677211310605,70.680249736436,0.13038969203000125,23.2925214241338,0.18996141850948334,0.09458313882350922,0.4285714626312256,0.0
240,0.09724779065531561,70.51470942979495,0.1330748310096662,22.41536622313004,0.18952231109142303,0.08615550398826599,0.4285714626312256,0.0
241,0.09663493807117342,69.21659766385211,0.1334832592621952,21.867572064104234,0.18523691594600677,0.08249815553426743,0.4285714626312256,0.0
242,0.09766829125466281,68.38356838562504,0.13148903256645905,21.370908017293434,0.18194647133350372,0.08121518790721893,0.4285714626312256,0.1428571492433548
243,0.09935485550847624,68.0319927991759,0.13118281665446582,21.855611861248526,0.18050719797611237,0.08500733971595764,0.4285714626312256,0.1428571492433548
244,0.10163228103551178,67.94297733725284,0.1347613675502805,22.860157751081324,0.1825273185968399,0.09035754948854446,0.4285714626312256,0.0
245,0.10136123404085698,68.41689607165479,0.13638614858296805,23.864325336687674,0.18393655121326447,0.09468661993741989,0.4285714626312256,0.0
246,0.09806997756480897,69.8292443982324,0.1326798129709947,25.677320296904092,0.19041363894939423,0.1014881357550621,0.4285714626312256,0.0
247,0.09241235975659759,71.64060789434885,0.12852116922872733,28.249622716550647,0.19591020047664642,0.1113382875919342,0.4285714626312256,0.1428571492433548
248,0.08158552858784747,75.0395015734363,0.12478869989668975,33.86017936691766,0.2114810347557068,0.0854596197605133,0.4285714626312256,0.1428571492433548
249,0.07005253077341617,78.46182452498738,0.11813276939233527,34.87646485424633,0.24185819923877716,0.09027696400880814,0.4285714626312256,0.1428571492433548
250,0.06377989807414111,75.97816185150464,0.11281813500120884,39.199211034317116,0.2137698382139206,0.14744150638580322,0.1428571492433548,0.1428571492433548
251,0.05863436581001443,76.1929572661769,0.10671909364778698,45.54108998089648,0.2809178829193115,0.10745690762996674,0.2857142984867096,0.1428571492433548
252,0.05510983373667196,70.35264080305535,0.09382158367097429,49.013192395956416,0.20922726392745972,0.11230427026748657,0.1428571492433548,0.2857142984867096
253,0.0499757485090201,70.81006025099875,0.09254152810849187,48.07517933764398,0.3136059045791626,0.10273288190364838,0.1428571492433548,0.1428571492433548
254,0.0470667096503899,66.24932403707277,0.10004131714199334,49.08251254774945,0.20879879593849182,0.17070145905017853,0.1428571492433548,0.2857142984867096
255,0.04321872068409193,68.37626465660672,0.10905465508849065,50.34844404343566,0.3402805030345917,0.17995737493038177,0.2857142984867096,0.1428571492433548
256,0.04009050069715173,65.31053259261397,0.11158727689774418,51.36916784363866,0.21699681878089905,0.21757015585899353,0.1428571492433548,0.2857142984867096
257,0.03590483617130017,68.10888839714275,0.11700391956672476,52.309593130336886,0.3175821304321289,0.25559601187705994,0.2857142984867096,0.1428571492433548
258,0.03347694771859304,66.35199007761344,0.11752310994916734,52.662351556293046,0.2177799940109253,0.28323131799697876,0.1428571492433548,0.1428571492433548
259,0.03288787219068296,68.77796131029085,0.11782410536323372,52.78338297502026,0.2909378409385681,0.30986902117729187,0.2857142984867096,0.1428571492433548
260,0.03316246874385055,67.19241083100013,0.11874477401582823,52.79820223441069,0.2145177721977234,0.32569319009780884,0.1428571492433548,0.1428571492433548
261,0.034570258117925065,69.64968627570165,0.1155183739949083,52.31840899097684,0.2758829891681671,0.3404141068458557,0.2857142984867096,0.1428571492433548
262,0.03583833848041489,68.57621406474712,0.11708089293616689,51.515831174023255,0.22064024209976196,0.33175432682037354,0.1428571492433548,0.1428571492433548
263,0.03892058282039779,72.4179608208913,0.1192249191181748,50.798340653420986,0.28194841742515564,0.33406272530555725,0.2857142984867096,0.1428571492433548
264,0.04250358158568168,71.71194671446952,0.12323783857589311,49.19483678754099,0.23006793856620789,0.28601932525634766,0.1428571492433548,0.1428571492433548
265,0.04532096678235587,75.8282499244462,0.1256818241489392,48.326880903611396,0.2821148931980133,0.2567721903324127,0.2857142984867096,0.1428571492433548
266,0.04713078171843775,75.80432639281864,0.12985980836781216,48.61458241712491,0.24516578018665314,0.2457544058561325,0.1428571492433548,0.1428571492433548
267,0.04760466269620188,79.86517001140012,0.1323040724457378,49.05873712257756,0.2704516649246216,0.24866659939289093,0.2857142984867096,0.1428571492433548
268,0.04774528961895093,77.64332197927301,0.1344398090059376,49.389617393832566,0.2451416552066803,0.2534254193305969,0.1428571492433548,0.1428571492433548
269,0.046171702645460944,80.41374560287134,0.13407301220974122,49.153655218333704,0.237567737698555,0.25227802991867065,0.2857142984867096,0.1428571492433548
270,0.05047749275785167,78.67331194935016,0.13501334093175987,48.94330455632648,0.22853127121925354,0.24473151564598083,0.2857142984867096,0.1428571492433548
271,0.05484395839470794,80.75416111371956,0.1360089571239477,48.64233841651442,0.23486199975013733,0.26461654901504517,0.2857142984867096,0.1428571492433548
272,0.06536367840129681,77.91874836722997,0.13490433045965244,48.629551415578895,0.21301336586475372,0.2710438668727875,0.2857142984867096,0.1428571492433548
273,0.07320573829357441,78.40709380421276,0.13036341031551374,48.79274100010029,0.22258126735687256,0.26163622736930847,0.2857142984867096,0.1428571492433548
274,0.08114793759871937,77.45414391095684,0.13067126476257448,50.31214559144366,0.20756198465824127,0.2955741882324219,0.2857142984867096,0.1428571492433548
275,0.08648742933144175,75.79644441743007,0.13230899690721767,50.84020313875881,0.20416618883609772,0.34475451707839966,0.2857142984867096,0.1428571492433548
276,0.08717769094274243,75.17876404237731,0.13581888829208946,51.412301596009414,0.20638997852802277,0.408342182636261,0.2857142984867096,0.1428571492433548
277,0.08746974260067306,73.71312283045782,0.1405153761406622,52.281855995635155,0.19780857861042023,0.4902523159980774,0.2857142984867096,0.1428571492433548
278,0.08466043742769819,74.41416540081327,0.14317591823675813,52.67873467196802,0.19865170121192932,0.5692998170852661,0.2857142984867096,0.1428571492433548
279,0.08223832971924923,74.05795138347641,0.14470946492632283,52.295468911578055,0.19516853988170624,0.6300165057182312,0.2857142984867096,0.1428571492433548
280,0.08107191570684152,73.41366116173695,0.14541601364687823,51.516366238346684,0.1927652657032013,0.6757704615592957,0.2857142984867096,0.1428571492433548
281,0.07983659425822104,72.24559219572205,0.14345443041342898,49.4603735811069,0.19021548330783844,0.6426447033882141,0.2857142984867096,0.1428571492433548
282,0.08039592353644087,72.51820827475652,0.1431343784849196,50.8510166713993,0.1930859237909317,0.5865138173103333,0.2857142984867096,0.1428571492433548
283,0.07902198219627127,71.87012972428475,0.1393367035482412,49.5485626528756,0.1890493929386139,0.48260697722435,0.2857142984867096,0.1428571492433548
284,0.07684716056810408,71.14388132531484,0.13488416403479836,48.9568702775706,0.18845292925834656,0.3810332715511322,0.2857142984867096,0.1428571492433548
285,0.07532126653665347,70.9394365370186,0.1329040897383068,48.9622036747096,0.18534187972545624,0.29122647643089294,0.2857142984867096,0.1428571492433548
286,0.07510926794106863,70.13180249890425,0.13216264512155004,49.14689693486924,0.18474717438220978,0.2845369577407837,0.2857142984867096,0.1428571492433548
287,0.0739728531740273,70.1236880295552,0.13029212366771303,48.82483949678013,0.18646499514579773,0.27368003129959106,0.2857142984867096,0.1428571492433548
288,0.07391624171945875,69.42398124419793,0.12897826540929505,48.66729983743347,0.1846538484096527,0.27789533138275146,0.2857142984867096,0.1428571492433548
289,0.07334746132956806,68.09462244906778,0.12602433177413788,48.83685708613066,0.17739905416965485,0.32410532236099243,0.2857142984867096,0.1428571492433548
290,0.07227184868589717,69.20902435017308,0.12516867234853263,48.947531185814796,0.18615402281284332,0.36816972494125366,0.2857142984867096,0.1428571492433548
291,0.06991171363036995,67.8298804336392,0.12405310733566038,48.36736144630943,0.1852763444185257,0.351277619600296,0.1428571492433548,0.1428571492433548
292,0.06695291112325252,69.99553526142498,0.12119628241843076,47.82913774018114,0.20661713182926178,0.32006320357322693,0.2857142984867096,0.1428571492433548
293,0.06972546773529006,67.93286152758412,0.12009655163376676,48.35445078811748,0.1838781088590622,0.27623283863067627,0.1428571492433548,0.1428571492433548
294,0.07032556077813215,69.70645825459185,0.1248078577715895,48.268139165144795,0.20691493153572083,0.34938114881515503,0.2857142984867096,0.1428571492433548
295,0.06526461369499466,67.64113383026312,0.12570796536000742,48.38742026752843,0.19795046746730804,0.3027639389038086,0.1428571492433548,0.2857142984867096
296,0.059604546163902664,70.85176312713541,0.1318153097420258,48.16453843603697,0.21737906336784363,0.3843654990196228,0.2857142984867096,0.1428571492433548
297,0.05724074347953273,68.75060169011032,0.12580106168906022,47.587638626143416,0.19590486586093903,0.1996525228023529,0.1428571492433548,0.2857142984867096
298,0.05691921921477571,71.52149092271375,0.1328975580386231,47.99663514869816,0.22726717591285706,0.3805113136768341,0.2857142984867096,0.2857142984867096
299,0.058199638554802396,67.81617538097943,0.12401549119263888,48.30239619604356,0.1958642154932022,0.18536953628063202,0.1428571492433548,0.2857142984867096
300,0.06014017154438546,69.32150676139925,0.12688835733188872,47.982957203581044,0.23859001696109772,0.3376336395740509,0.2857142984867096,0.2857142984867096
301,0.06360960543047281,67.48956836820491,0.13037134029599126,46.54074608805136,0.19918711483478546,0.2685967981815338,0.1428571492433548,0.2857142984867096
302,0.06561180177488923,69.90224352875549,0.14793243915970677,50.49150985431055,0.2398146390914917,0.41989925503730774,0.2857142984867096,0.1428571492433548
303,0.06737035283585772,66.99355712995957,0.14345017971182747,49.58227961796581,0.20228134095668793,0.22739067673683167,0.1428571492433548,0.2857142984867096
304,0.06643182119216505,69.03511787020241,0.14738134329338148,53.25759456147726,0.23057711124420166,0.3542640507221222,0.2857142984867096,0.1428571492433548
305,0.06584569683570941,65.94161576323532,0.15399650047508842,53.62080929936642,0.19997575879096985,0.4302197992801666,0.1428571492433548,0.1428571492433548
306,0.06301307318160149,67.8604365278985,0.16122503022698384,52.77785176770592,0.23500145971775055,0.5252196788787842,0.2857142984867096,0.1428571492433548
307,0.06293637576009642,64.64894314702302,0.1669044001509705,49.98852056824271,0.19759604334831238,0.6883173584938049,0.1428571492433548,0.1428571492433548
308,0.060704228536043264,66.54652042000353,0.16675133374801346,49.33248302644578,0.2314116358757019,0.8109347820281982,0.2857142984867096,0.1428571492433548
309,0.06225378443120419,63.326382818087836,0.164076110920537,49.07680430425537,0.19501250982284546,0.8587380051612854,0.1428571492433548,0.1428571492433548
310,0.06355354993851912,66.57345048096988,0.16427723770929828,49.407360468567184,0.23505887389183044,0.8813340663909912,0.2857142984867096,0.1428571492433548
311,0.06568468047689743,64.83740312155697,0.16276903904435983,49.73475840221176,0.2033948004245758,0.8730664253234863,0.1428571492433548,0.1428571492433548
312,0.06622901184722324,67.35459820737337,0.16129895355183926,50.12133502026054,0.24285322427749634,0.9031224846839905,0.2857142984867096,0.1428571492433548
313,0.06987871931679328,65.42119840587384,0.16014076991903534,50.374190925282655,0.20777781307697296,0.9628410935401917,0.1428571492433548,0.1428571492433548
314,0.07106190121725153,68.7981504216201,0.15889640254954804,50.64695753153355,0.24955880641937256,0.9716403484344482,0.2857142984867096,0.1428571492433548
315,0.0724504936866332,66.17200264020943,0.16008089750464694,50.73171230336061,0.2126586139202118,0.9801760315895081,0.1428571492433548,0.1428571492433548
316,0.07210133106166874,68.60505018964344,0.1580073456071676,50.93673866375608,0.2452193647623062,0.9956585764884949,0.2857142984867096,0.1428571492433548
317,0.07333364085028357,66.72773968153366,0.15757932857121715,51.44865418869072,0.21405942738056183,1.0313119888305664,0.1428571492433548,0.1428571492433548
318,0.07310253640196211,68.55960167763202,0.1590479256851564,52.05394869191492,0.2376147210597992,1.0924208164215088,0.2857142984867096,0.1428571492433548
319,0.0743112166424073,65.75484427019387,0.16043556160743755,52.70120393701123,0.21102748811244965,1.1194138526916504,0.2857142984867096,0.1428571492433548
320,0.07383946907493684,68.02927339603917,0.16081645818587925,53.07184666163379,0.24221020936965942,1.1392714977264404,0.2857142984867096,0.1428571492433548
321,0.07572773914972743,65.97304075504752,0.16007091712960117,53.30307041154801,0.2125975489616394,1.1122875213623047,0.2857142984867096,0.1428571492433548
322,0.07667317650323241,68.83265325437523,0.16182780282726117,54.02400769025269,0.24297448992729187,1.1133280992507935,0.2857142984867096,0.1428571492433548
323,0.07770714134845687,67.60366599332806,0.16269313040737782,54.88893743502607,0.2181503176689148,1.0974671840667725,0.2857142984867096,0.1428571492433548
324,0.07612626866209905,69.73823380626702,0.16072004535880619,53.01330586741321,0.23275788128376007,1.0489306449890137,0.2857142984867096,0.1428571492433548
325,0.0755854883686739,68.52302689245481,0.15784226161643558,53.4592594992579,0.21701854467391968,1.0385454893112183,0.2857142984867096,0.1428571492433548
326,0.07492206222938752,72.07228526287534,0.15605779047111645,52.97186785800264,0.22541669011116028,1.028576374053955,0.2857142984867096,0.1428571492433548
327,0.07515921334436222,71.2886059463522,0.15560278879788023,54.027754712229104,0.2202555537223816,1.0340689420700073,0.2857142984867096,0.1428571492433548
328,0.07484665567197321,73.63568909236196,0.1563987396080644,54.856577873639694,0.21697573363780975,1.0451921224594116,0.2857142984867096,0.1428571492433548
329,0.07908509244214815,70.74970777957775,0.1571610561727249,54.97907670257714,0.20208078622817993,1.0640051364898682,0.2857142984867096,0.1428571492433548
330,0.08187067414782413,70.2991893672686,0.15842390019481178,55.043141778644596,0.20568305253982544,1.1139917373657227,0.2857142984867096,0.1428571492433548
331,0.08849280572661773,67.23996995851992,0.15680712055495197,55.018307554494235,0.17705495655536652,1.1235928535461426,0.2857142984867096,0.1428571492433548
332,0.09241249622157958,66.85552884477949,0.15809473732897297,54.63128198249977,0.18611904978752136,1.0436253547668457,0.2857142984867096,0.1428571492433548
333,0.09134943372280338,63.66048158101779,0.16011379674000076,54.60491359778724,0.18356366455554962,0.8695055246353149,0.2857142984867096,0.1428571492433548
334,0.08768332421568938,66.75887229020748,0.16361515860448297,53.77909562440166,0.20177850127220154,0.8646705150604248,0.2857142984867096,0.1428571492433548
335,0.08763376750041743,65.44086881479932,0.16737348431724924,51.75247525190317,0.1850115805864334,0.9230566620826721,0.2857142984867096,0.1428571492433548
336,0.08598049460334725,67.4824781358645,0.1633999230572075,50.44730747325362,0.20644427835941315,0.9514394998550415,0.2857142984867096,0.1428571492433548
337,0.08358091917593993,65.56083002829043,0.1618962800419437,50.259865381231535,0.19791239500045776,0.9864106774330139,0.2857142984867096,0.1428571492433548
338,0.08057492949870021,68.74399573371633,0.16192948532772444,50.38831337588929,0.21543505787849426,1.018642783164978,0.2857142984867096,0.1428571492433548
339,0.07978533996757568,68.11748727539592,0.1627822898475943,50.44450214751569,0.20258358120918274,1.05743408203125,0.2857142984867096,0.1428571492433548
340,0.07910232987136923,70.20736891608769,0.1655135406738049,50.81476691030358,0.21780326962471008,1.1066540479660034,0.2857142984867096,0.1428571492433548
341,0.07916962653187883,67.36735079643755,0.1636797170513974,50.55988937754237,0.19917695224285126,1.085666537284851,0.2857142984867096,0.1428571492433548
342,0.07743858236983085,68.46822303983122,0.16220653017220463,50.58149701752147,0.20845894515514374,1.0688108205795288,0.2857142984867096,0.1428571492433548
343,0.07909245450964834,65.91800473258311,0.1579308477298036,56.17582811716222,0.19108493626117706,1.0330232381820679,0.2857142984867096,0.2857142984867096
344,0.08225633689248472,67.56728182332063,0.16205941088296846,57.74935175501292,0.2166532278060913,0.9316746592521667,0.2857142984867096,0.4285714626312256
345,0.08592607021546948,64.93599777509658,0.1576854524542207,56.77688339198697,0.19036631286144257,0.8646225929260254,0.2857142984867096,0.4285714626312256
346,0.08629068092780846,66.52655999105231,0.14950712320151194,56.16586245072079,0.21202751994132996,0.8967048525810242,0.2857142984867096,0.4285714626312256
347,0.08692710223607406,63.90158164227774,0.1456256034542581,55.045978090676286,0.18738366663455963,0.8825197815895081,0.2857142984867096,0.2857142984867096
348,0.08404030509125382,65.72300604788748,0.14165801973435985,54.09098568956217,0.2089216113090515,0.7307455539703369,0.2857142984867096,0.2857142984867096
349,0.084149608944443,62.69234075100862,0.13974551843723781,53.33247964313454,0.1846327930688858,0.6742829084396362,0.2857142984867096,0.2857142984867096
350,0.08246192940347025,64.40712457828518,0.13791208321492332,50.22542811059899,0.20796425640583038,0.6158698201179504,0.2857142984867096,0.2857142984867096
351,0.0825669175248872,62.61347130458884,0.13737958388457042,48.20840240308765,0.18547789752483368,0.6574954986572266,0.2857142984867096,0.2857142984867096
352,0.08143219908949138,64.76810655268774,0.1353276792422043,47.82161222962152,0.21341565251350403,0.6585742831230164,0.2857142984867096,0.2857142984867096
353,0.08360456366705685,62.63099259968761,0.13299234700771959,47.29637032039087,0.18665464222431183,0.65374356508255,0.2857142984867096,0.1428571492433548
354,0.08460694423281445,65.16678722129306,0.13002427539031008,46.85721336494129,0.222919762134552,0.6413438320159912,0.2857142984867096,0.1428571492433548
355,0.08880316478183434,62.96161914184299,0.12934238238698167,46.98387764309518,0.1913781762123108,0.6249077320098877,0.2857142984867096,0.1428571492433548
356,0.08935570634492535,65.23326345348818,0.12917314315893094,47.10333832820043,0.2243787944316864,0.652001678943634,0.2857142984867096,0.1428571492433548
357,0.09082994036328601,62.73713204024765,0.12773824616462118,47.25498837955643,0.19309858977794647,0.687360942363739,0.2857142984867096,0.1428571492433548
358,0.08856185701605893,65.77164012762861,0.12500872907338262,47.26157574100559,0.22135169804096222,0.7224072813987732,0.2857142984867096,0.1428571492433548
359,0.08778082967969991,63.81212127879889,0.12498243013134978,47.56084035784329,0.19725389778614044,0.7033225893974304,0.2857142984867096,0.1428571492433548
360,0.08276991866051335,67.18311332816427,0.12350661792791107,47.73288374869865,0.21128138899803162,0.6888613104820251,0.2857142984867096,0.1428571492433548
361,0.07978664410789411,65.58821984609305,0.12237493207941356,47.75185242864827,0.19869200885295868,0.6389893293380737,0.2857142984867096,0.1428571492433548
362,0.07384983998174285,67.84553751633946,0.12012627032376869,47.79180956795834,0.19938543438911438,0.5674978494644165,0.2857142984867096,0.1428571492433548
363,0.07384586304136222,66.35536836012623,0.1186128998336754,47.94175038051845,0.18573476374149323,0.6232925653457642,0.2857142984867096,0.1428571492433548
364,0.07382219873143842,66.76457356587578,0.11588210301871031,48.05672559072298,0.19116069376468658,0.6361321210861206,0.2857142984867096,0.1428571492433548
365,0.07623251586357503,65.17220347145641,0.11301386674135926,48.054916056340225,0.17540837824344635,0.6612471342086792,0.2857142984867096,0.1428571492433548
366,0.07627385437332974,63.47031638443305,0.10962332373588975,47.94171293045132,0.17057010531425476,0.6591548919677734,0.2857142984867096,0.1428571492433548
367,0.07442141097205779,61.639503008692586,0.1075764982257286,47.73461191488291,0.16880616545677185,0.6055625081062317,0.2857142984867096,0.1428571492433548
368,0.07018459474175075,60.238775209297145,0.10655810856062686,47.720702595157995,0.1639384925365448,0.5869092345237732,0.2857142984867096,0.1428571492433548
369,0.06501515017990288,58.743195017011566,0.10519971830778778,47.704117978622854,0.1572623997926712,0.6037651300430298,0.2857142984867096,0.1428571492433548
370,0.06211980024299496,57.976490796944034,0.10352271640223712,47.68534756073039,0.15345771610736847,0.6081793904304504,0.2857142984867096,0.1428571492433548
371,0.062126361140397685,57.20258779667691,0.1021352517181759,47.48633045482738,0.15089468657970428,0.6001020669937134,0.2857142984867096,0.1428571492433548
372,0.06392119533078011,57.46522133029656,0.1005338557893852,47.534536813973695,0.15257628262043,0.5554432272911072,0.4285714626312256,0.1428571492433548
373,0.06561707087321805,57.087464730498,0.09991741037877098,45.29617764434816,0.15268610417842865,0.49985602498054504,0.4285714626312256,0.1428571492433548
374,0.0656843055638256,56.72334003053416,0.09591178243923218,47.439629763850085,0.15244343876838684,0.4524904787540436,0.4285714626312256,0.1428571492433548
375,0.06609018731153195,56.309049611604195,0.09120276724086437,47.07677997305386,0.15164309740066528,0.3941809833049774,0.4285714626312256,0.1428571492433548
376,0.06604453232882612,56.39267767990984,0.08704533587118363,46.77084848195259,0.15224452316761017,0.331933856010437,0.4285714626312256,0.1428571492433548
377,0.06579596575421405,56.93143459435406,0.08342147888132875,46.617033856326174,0.1538943648338318,0.28329718112945557,0.4285714626312256,0.1428571492433548
378,0.06550907559014123,57.523578426838924,0.08143241397792997,47.41239896117509,0.15575750172138214,0.2171429991722107,0.4285714626312256,0.1428571492433548
379,0.06569513085764955,58.95810187998103,0.08157145064028548,46.0323228396637,0.15961585938930511,0.169351726770401,0.4285714626312256,0.1428571492433548
380,0.06539663160920227,59.8928084836305,0.08061792522514591,46.17301859526405,0.16251257061958313,0.16088542342185974,0.4285714626312256,0.1428571492433548
381,0.0652511776909417,60.14851775504227,0.08098817149567651,45.4932033904866,0.16302147507667542,0.14842376112937927,0.4285714626312256,0.1428571492433548
382,0.06621716132810372,60.95467093388971,0.08252697289043767,46.53300700545202,0.16593661904335022,0.14668864011764526,0.4285714626312256,0.2857142984867096
383,0.06634055181694916,62.1611366752011,0.08322957387773473,48.237969266990675,0.16797007620334625,0.14976537227630615,0.4285714626312256,0.1428571492433548
384,0.06663034191585748,62.53742128073338,0.08274473836813635,48.36071668816938,0.16895970702171326,0.15043668448925018,0.4285714626312256,0.1428571492433548
385,0.066458569001081,63.32212617454275,0.08021768994204032,48.39780555058372,0.17137406766414642,0.14862044155597687,0.4285714626312256,0.1428571492433548
386,0.06552083979182352,64.0543019433191,0.07780724923199915,48.11164873358633,0.17336562275886536,0.1478067934513092,0.4285714626312256,0.1428571492433548
387,0.06522974448120786,63.16610298001881,0.07500371137268315,46.63899685141514,0.16926877200603485,0.14199021458625793,0.4285714626312256,0.1428571492433548
388,0.06451216810445674,64.04331450167534,0.07275735969234105,47.25416084386567,0.17328767478466034,0.14485199749469757,0.4285714626312256,0.1428571492433548
389,0.06484016299344014,64.58452386261594,0.0702374807431807,47.64086575872056,0.1722245067358017,0.14683246612548828,0.4285714626312256,0.1428571492433548
390,0.06434224012374637,65.22534681051339,0.07346780293562515,47.92406171699805,0.17231731116771698,0.15079328417778015,0.4285714626312256,0.1428571492433548
